"Id","SalePrice"
1461,120086.03125
1462,157620.015625
1463,187582.953125
1464,196821.890625
1465,189321.25
1466,172676.25
1467,164498.765625
1468,168766.859375
1469,187866.265625
1470,128150.2578125
1471,201425.15625
1472,89432.0546875
1473,103463.9375
1474,152139.296875
1475,119991.375
1476,362959.8125
1477,257847.984375
1478,298028.25
1479,257300.828125
1480,533784.625
1481,293568.84375
1482,207661.421875
1483,163699.984375
1484,166093.484375
1485,186730.421875
1486,188937.265625
1487,333120.9375
1488,238130.40625
1489,208740.640625
1490,228316.578125
1491,188571.984375
1492,94866.2421875
1493,173721.859375
1494,294622.40625
1495,291215.5
1496,249945.875
1497,188257.265625
1498,159205.59375
1499,150352.796875
1500,159361.5625
1501,179634.171875
1502,149339.9375
1503,284897.21875
1504,233970.265625
1505,224139.984375
1506,172981.921875
1507,241649.21875
1508,204110.40625
1509,157493.578125
1510,152263.609375
1511,148078.21875
1512,180650.3125
1513,147852.28125
1514,169921.65625
1515,223484.75
1516,169020.921875
1517,154278.671875
1518,131986.328125
1519,234312.390625
1520,137324.78125
1521,137090.171875
1522,178745.25
1523,118870.703125
1524,119207.78125
1525,120415.4453125
1526,132204.390625
1527,116767.7265625
1528,131228.609375
1529,153791.578125
1530,170814.140625
1531,128647.703125
1532,104024.078125
1533,148706.71875
1534,121723.125
1535,158963.4375
1536,105654.53125
1537,85416.7578125
1538,171960.234375
1539,175554.78125
1540,106193.59375
1541,146057.515625
1542,140833.78125
1543,201273.96875
1544,80227.75
1545,99369.4765625
1546,126962.1328125
1547,151124.25
1548,131399.640625
1549,111270.78125
1550,142872.9375
1551,109390.890625
1552,130874.2734375
1553,129708.265625
1554,116219.5390625
1555,159864.28125
1556,101117.1640625
1557,110200.25
1558,94902.9765625
1559,106416.703125
1560,133487.21875
1561,134703.546875
1562,125599.328125
1563,125153.625
1564,157615.75
1565,153000.296875
1566,262598.34375
1567,86554.4609375
1568,232428.171875
1569,146755.6875
1570,142696.21875
1571,135154.859375
1572,150351.359375
1573,241348.28125
1574,103246.390625
1575,230756.28125
1576,241199
1577,198754.765625
1578,149800.984375
1579,147136.609375
1580,186572.828125
1581,142333.34375
1582,131786.46875
1583,338226.4375
1584,238814.4375
1585,142427.03125
1586,74674.0078125
1587,105804.1171875
1588,146997.171875
1589,105767.796875
1590,128065.078125
1591,99648.21875
1592,114241.9921875
1593,124067.3125
1594,130660.03125
1595,116690.0703125
1596,211188.75
1597,184566.171875
1598,195869.4375
1599,179629.609375
1600,174144.4375
1601,75720.9375
1602,110162.703125
1603,82920.0546875
1604,278663.9375
1605,256565.4375
1606,167163.515625
1607,167653.90625
1608,224228.828125
1609,193571.234375
1610,165876.078125
1611,143639.78125
1612,167346.421875
1613,160674.1875
1614,118910.765625
1615,90063.09375
1616,84813.609375
1617,87820.34375
1618,124983.078125
1619,139090.078125
1620,172005.09375
1621,147426.21875
1622,142552.390625
1623,299531.9375
1624,235283.046875
1625,126389.78125
1626,177819.765625
1627,189820.78125
1628,263516
1629,171484.171875
1630,347382.34375
1631,197253.671875
1632,235310.921875
1633,176623.640625
1634,189129.265625
1635,182836.921875
1636,155940.25
1637,188835.8125
1638,206286.6875
1639,175641.296875
1640,242044.203125
1641,175702.046875
1642,243561.796875
1643,223618.5
1644,224234.296875
1645,180334.578125
1646,164330.40625
1647,162465
1648,140468.4375
1649,144942
1650,121988.4296875
1651,121457
1652,96227.125
1653,99719.78125
1654,148523.75
1655,145279.796875
1656,150369.25
1657,149276.5
1658,151145.828125
1659,136529.4375
1660,154178.03125
1661,461814.09375
1662,382840.5
1663,383324.40625
1664,468287.125
1665,316863.59375
1666,331300.5625
1667,395348.8125
1668,326190.5
1669,312010.15625
1670,341383.5625
1671,268024.53125
1672,524440.1875
1673,313507.5
1674,245230.8125
1675,185751.421875
1676,195971.734375
1677,214417.453125
1678,476175.3125
1679,436003.21875
1680,329430.21875
1681,248785.046875
1682,303445.1875
1683,188137.015625
1684,174410.578125
1685,175629.890625
1686,165093.265625
1687,168370.59375
1688,184274.6875
1689,190847.5625
1690,189572.734375
1691,192145.109375
1692,263294.5
1693,173199.734375
1694,177506.171875
1695,163016.09375
1696,258314.109375
1697,160081.921875
1698,364145.6875
1699,311194.625
1700,246576.234375
1701,266251.40625
1702,251357.546875
1703,254518.71875
1704,297044.5625
1705,233784.328125
1706,457311.625
1707,225270.75
1708,216390.84375
1709,267983.78125
1710,234508.59375
1711,268770.84375
1712,231312.109375
1713,267850.71875
1714,212948.125
1715,206719.375
1716,191418
1717,171717.78125
1718,132794.75
1719,207283.640625
1720,250977.96875
1721,160449.78125
1722,131601.453125
1723,156402.34375
1724,214482.390625
1725,228667.359375
1726,187809.5
1727,166997.609375
1728,173894.6875
1729,165446.09375
1730,159232.875
1731,119236.9921875
1732,133501.59375
1733,117082.4765625
1734,124629.4921875
1735,138882.953125
1736,120617.125
1737,335775.6875
1738,225548.8125
1739,275524.25
1740,217910.90625
1741,197432.609375
1742,173324.96875
1743,177092.15625
1744,305320.8125
1745,201294.40625
1746,197621.75
1747,215651.921875
1748,219685.6875
1749,163829.484375
1750,139037.40625
1751,225861.546875
1752,122743.046875
1753,139062.359375
1754,196550.34375
1755,169928.140625
1756,124684.171875
1757,121428.6796875
1758,148993.625
1759,175624.90625
1760,172065.703125
1761,158934.5625
1762,165414.171875
1763,173083.6875
1764,121559.703125
1765,186873.8125
1766,184675.09375
1767,217419.828125
1768,147288.796875
1769,159775.578125
1770,152007
1771,139186.109375
1772,141166.28125
1773,138580.03125
1774,137618.390625
1775,140107.90625
1776,119707.5625
1777,115433.8984375
1778,155340.953125
1779,106364.875
1780,179628.046875
1781,128118.765625
1782,100842.234375
1783,142249.296875
1784,110075.421875
1785,108563.0703125
1786,143523.90625
1787,175905.78125
1788,77084.6171875
1789,107172.921875
1790,97181.3671875
1791,166003.046875
1792,150835.84375
1793,127223.15625
1794,154205.03125
1795,132930.328125
1796,123688.9140625
1797,117886.0625
1798,128521.4765625
1799,115709.4296875
1800,128078.984375
1801,130235.1953125
1802,143889.609375
1803,146692.921875
1804,141153.0625
1805,135131.203125
1806,112263.6875
1807,145377.90625
1808,134902.03125
1809,111063.8125
1810,146128.984375
1811,105588.546875
1812,99848.140625
1813,129420.484375
1814,100441.921875
1815,63372.1875
1816,94463.171875
1817,151001.265625
1818,142021.0625
1819,112865.9765625
1820,77084.3046875
1821,109966.1171875
1822,168365.09375
1823,50747.80078125
1824,128207.453125
1825,139925.40625
1826,99128.8515625
1827,107334.4296875
1828,144437.265625
1829,114248.8671875
1830,141147.265625
1831,155684.109375
1832,101254.7265625
1833,138220
1834,123453.9140625
1835,135925.6875
1836,118525.484375
1837,101403.71875
1838,127147.3515625
1839,91251.546875
1840,176953.671875
1841,158625.765625
1842,91538.6640625
1843,144792.40625
1844,142442.453125
1845,152898.890625
1846,162750.875
1847,161939.953125
1848,64659.1796875
1849,100858.9453125
1850,119611.484375
1851,155480.75
1852,129299.78125
1853,137343.359375
1854,176734.015625
1855,157958.421875
1856,221014.796875
1857,161407.15625
1858,140035.15625
1859,120943.0859375
1860,164902.703125
1861,119411.2265625
1862,281413.15625
1863,244752.328125
1864,244752.328125
1865,322044.03125
1866,303909.875
1867,242717.296875
1868,290891.6875
1869,210285.296875
1870,244578.140625
1871,256031.984375
1872,171573
1873,262615.6875
1874,139183.421875
1875,190638.0625
1876,190713.859375
1877,219342.625
1878,210535.625
1879,132490.9375
1880,137239.65625
1881,252670.15625
1882,257381.328125
1883,189732.40625
1884,204351.984375
1885,251125.03125
1886,301003.875
1887,212077.09375
1888,287058.1875
1889,170609.234375
1890,141982.515625
1891,138906.28125
1892,108262.171875
1893,126946.28125
1894,125781.34375
1895,139196.15625
1896,117614.28125
1897,124453.203125
1898,108011.03125
1899,156502.28125
1900,139403.28125
1901,185781.75
1902,126091.53125
1903,207613.6875
1904,144130.59375
1905,196799.640625
1906,156267.796875
1907,196085.5
1908,106174.9453125
1909,139121.703125
1910,120006.125
1911,204320.671875
1912,274036.15625
1913,157636.5
1914,53397.58203125
1915,307794.40625
1916,70973.921875
1917,272562.5
1918,141801.28125
1919,163878.75
1920,157326.421875
1921,424546.9375
1922,324392.59375
1923,198595.21875
1924,210337.359375
1925,218195.3125
1926,383951.71875
1927,136999.765625
1928,154159.75
1929,130127.515625
1930,125928.1875
1931,139323.53125
1932,147659.90625
1933,194898.109375
1934,181010.15625
1935,176170.546875
1936,184515.421875
1937,180603.921875
1938,172753.25
1939,245765.203125
1940,190138.34375
1941,163831.703125
1942,188094.140625
1943,193202.703125
1944,356498.625
1945,377230.3125
1946,149642.25
1947,326068.21875
1948,152763.265625
1949,245889.703125
1950,192625.9375
1951,257039.40625
1952,227297.203125
1953,174946.484375
1954,194495.765625
1955,140935.671875
1956,275688.71875
1957,155347.421875
1958,308881.90625
1959,142590.828125
1960,118237.875
1961,126240.5859375
1962,91576.765625
1963,96828.9140625
1964,114810.7109375
1965,147422.640625
1966,134493.859375
1967,311263.125
1968,435667.4375
1969,412550.65625
1970,484947.65625
1971,444391.25
1972,401770.96875
1973,271670.71875
1974,346533.375
1975,440811.40625
1976,283255.5625
1977,342360.875
1978,340520.34375
1979,328613.96875
1980,199232.109375
1981,339192.96875
1982,243948.078125
1983,221331.21875
1984,163588.515625
1985,221566.015625
1986,222266.171875
1987,177529.921875
1988,175928.90625
1989,187369.46875
1990,230592.203125
1991,228731.734375
1992,207918.28125
1993,169855.375
1994,212332.203125
1995,173190.453125
1996,247788.109375
1997,305515.40625
1998,359850.1875
1999,263452.90625
2000,306276.71875
2001,259188.25
2002,244979.265625
2003,250178.4375
2004,273419.40625
2005,221895.75
2006,231359.265625
2007,246966.75
2008,203923.453125
2009,194827.421875
2010,192236.84375
2011,137466.78125
2012,178153.1875
2013,184808
2014,193235.671875
2015,191666.90625
2016,201054.46875
2017,202886.265625
2018,130545.734375
2019,134681.59375
2020,111955.0546875
2021,115408.3359375
2022,181126.375
2023,142452.5
2024,244518.21875
2025,348969.4375
2026,175204.796875
2027,162059.28125
2028,154674.9375
2029,179324.140625
2030,268545.21875
2031,248813.546875
2032,265366.78125
2033,264731.09375
2034,169060.578125
2035,213779.578125
2036,176697.328125
2037,173951.28125
2038,277516.375
2039,198639.90625
2040,328052
2041,278923.75
2042,200984.96875
2043,169157.65625
2044,147179.734375
2045,196512.796875
2046,144856.34375
2047,146823.9375
2048,140973.203125
2049,136526.75
2050,171369.609375
2051,100288.7265625
2052,142358.8125
2053,147180.59375
2054,93933.1328125
2055,154170.171875
2056,139806.515625
2057,121924.5546875
2058,244969.40625
2059,133555.25
2060,172458.265625
2061,174704.21875
2062,138198.640625
2063,121136.09375
2064,145394.84375
2065,118158.828125
2066,165982.1875
2067,124608.125
2068,137931.15625
2069,77455.4375
2070,105359.734375
2071,103731.9140625
2072,130133.7421875
2073,140407.765625
2074,174680.546875
2075,149471.15625
2076,123159.65625
2077,154672.625
2078,136315.515625
2079,134089.703125
2080,120120.4453125
2081,124200.859375
2082,136675.1875
2083,142513.640625
2084,117363.4375
2085,129124.984375
2086,124817.9765625
2087,125141.890625
2088,104484.7890625
2089,93812.0546875
2090,122782.4765625
2091,126753.84375
2092,131048.921875
2093,121965.59375
2094,135304.34375
2095,147706.90625
2096,83868.9140625
2097,95041.1171875
2098,141875.15625
2099,60260.4375
2100,105798.3515625
2101,121847.453125
2102,131727.703125
2103,113058.1953125
2104,120969.125
2105,116378.59375
2106,79779.8203125
2107,195804.9375
2108,114413.4921875
2109,114393.421875
2110,118379.296875
2111,145457.34375
2112,144128.40625
2113,126121.9140625
2114,113973.34375
2115,158629.796875
2116,102172.375
2117,141588.640625
2118,122952.8828125
2119,100312.359375
2120,117430.390625
2121,91403.6328125
2122,111797.5078125
2123,89820.1796875
2124,164268.65625
2125,129044.328125
2126,173970.234375
2127,144330.6875
2128,104087.8984375
2129,97423.75
2130,135598.953125
2131,149411.484375
2132,113706.296875
2133,116823.9921875
2134,120752.5703125
2135,88443.625
2136,82904
2137,115559.2734375
2138,138187.359375
2139,162481.671875
2140,137508.9375
2141,143405.703125
2142,123733.453125
